timestamp,open,high,low,close,volume,spread,bid,ask
2026-01-07 22:25:00,2662.8723010600656,2663.3354184847544,2662.8070484880877,2663.2512258732677,120,0.1824492155421205,2663.1600012654967,2663.3424504810387
2026-01-07 22:30:00,2663.2512258732677,2663.701827064763,2663.1857887948827,2663.5595501949274,120,0.33539962409413837,2663.3918503828804,2663.7272500069744
2026-01-07 22:35:00,2663.5595501949274,2663.785690047529,2663.4144070619295,2663.6626494554102,120,0.18795265410125764,2663.5686731283595,2663.756625782461
2026-01-07 22:40:00,2663.6626494554102,2663.953473393055,2663.5579177022846,2663.8226723896973,120,0.3389732340334414,2663.6531857726804,2663.9921590067142
2026-01-07 22:45:00,2663.8226723896973,2663.940967387374,2663.686814007973,2663.8550541507175,120,0.18231337874389952,2663.7638974613456,2663.9462108400894
2026-01-07 22:50:00,2663.8550541507175,2663.995767728253,2663.7602539058903,2663.8481602514616,120,0.15109238232208924,2663.7726140603004,2663.923706442623
2026-01-07 22:55:00,2663.8481602514616,2663.9060375770973,2663.643960427528,2663.725346142912,120,0.30918020655682277,2663.5707560396336,2663.87993624619
2026-01-07 23:00:00,2663.725346142912,2663.7846314635926,2663.4285077260165,2663.5041319730917,120,0.2100302818799156,2663.399116832152,2663.6091471140317
2026-01-07 23:05:00,2663.5041319730917,2663.603414009308,2663.1194744928143,2663.224749653328,120,0.3125708936759341,2663.0684642064903,2663.381035100166
2026-01-07 23:10:00,2663.224749653328,2663.3167891528437,2662.945529004967,2663.000564271615,120,0.2612144449573012,2662.8699570491362,2663.131171494094
2026-01-07 23:15:00,2663.000564271615,2663.0865137661585,2662.6636006935273,2662.755296197517,120,0.22505824409430814,2662.6427670754697,2662.8678253195644
2026-01-07 23:20:00,2662.755296197517,2662.9015890309324,2662.3558246001994,2662.4915268066616,120,0.2205673328166664,2662.3812431402534,2662.6018104730697
2026-01-07 23:25:00,2662.4915268066616,2662.5799640992523,2662.189435826871,2662.3019418052263,120,0.17249358805879295,2662.215695011197,2662.3881885992555
2026-01-07 23:30:00,2662.3019418052263,2662.34800660013,2662.0652042038028,2662.14432872412,120,0.2766596189205046,2662.00599891466,2662.28265853358
2026-01-07 23:35:00,2662.14432872412,2662.2230775281087,2662.0260528295753,2662.1099546126184,120,0.3054958239064557,2661.957206700665,2662.2627025245715
2026-01-07 23:40:00,2662.1099546126184,2662.254266520761,2661.9659935391705,2662.111131119053,120,0.1727262696412873,2662.0247679842323,2662.1974942538736
2026-01-07 23:45:00,2662.111131119053,2662.28303820057,2661.9709155471796,2662.16844375733,120,0.28100541394441775,2662.0279410503576,2662.308946464302
2026-01-07 23:50:00,2662.16844375733,2662.4523051044343,2662.0750654828353,2662.3639332280177,120,0.17466170523699104,2662.2766023753993,2662.451264080636
2026-01-07 23:55:00,2662.3639332280177,2662.7171377680065,2662.253090071889,2662.6333894966156,120,0.2416063523823662,2662.5125863204244,2662.7541926728068
2026-01-08 00:00:00,2662.6333894966156,2663.146771097544,2662.513973487029,2663.0731432629386,120,0.2313287169176279,2662.95747890448,2663.1888076213972
2026-01-08 00:05:00,2663.0731432629386,2663.6549648428654,2662.9893892227856,2663.516537165387,120,0.2330006187242436,2663.400036856025,2663.633037474749
2026-01-08 00:10:00,2663.516537165387,2664.02844221941,2663.3935441996587,2663.995706598509,120,0.2545419296137368,2663.868435633702,2664.122977563316
2026-01-08 00:15:00,2663.995706598509,2664.7064365254023,2663.894500521875,2664.580776294897,120,0.22204585543918112,2664.4697533671774,2664.6917992226167
2026-01-08 00:20:00,2664.580776294897,2665.295039189003,2664.443329638263,2665.196677441172,120,0.16304054156177672,2665.1151571703913,2665.278197711953
2026-01-08 00:25:00,2665.196677441172,2665.9515784901664,2665.0780963449047,2665.853899884722,120,0.19967715236349004,2665.7540613085403,2665.953738460904
2026-01-08 00:30:00,2665.853899884722,2666.5831236418594,2665.7621186417177,2666.510055034112,120,0.24011717319523515,2666.3899964475145,2666.63011362071
2026-01-08 00:35:00,2666.510055034112,2667.245920741529,2666.4249193379123,2667.09809994649,120,0.09245852786490757,2667.0518706825574,2667.1443292104227
2026-01-08 00:40:00,2667.09809994649,2667.8194491493227,2666.9974115297186,2667.688373992647,120,0.2572194418353391,2667.5597642717294,2667.8169837135647
2026-01-08 00:45:00,2667.688373992647,2668.3201707123576,2667.5888525115,2668.2227026002497,120,0.1060557117307107,2668.1696747443843,2668.275730456115
2026-01-08 00:50:00,2668.2227026002497,2668.7618021525773,2668.1554111405376,2668.644759075503,120,0.2587658540723292,2668.5153761484667,2668.774142002539
2026-01-08 00:55:00,2668.644759075503,2669.0544929249245,2668.51005318145,2669.01158699471,120,0.2083410604659872,2668.9074164644767,2669.115757524943
2026-01-08 01:00:00,2669.01158699471,2669.351157196034,2668.909026821071,2669.3207319434387,120,0.22368999612990756,2669.2088869453737,2669.4325769415036
2026-01-08 01:05:00,2669.3207319434387,2669.567227123131,2669.2548454831203,2669.465211592291,120,0.350595674286728,2669.2899137551476,2669.640509429434
2026-01-08 01:10:00,2669.465211592291,2669.6203440938107,2669.33673976832,2669.53654203179,120,0.06895794099955613,2669.50206306129,2669.57102100229
2026-01-08 01:15:00,2669.53654203179,2669.6596117156632,2669.4232968653764,2669.54264782212,120,0.2158873411422239,2669.434704151549,2669.6505914926915
2026-01-08 01:20:00,2669.54264782212,2669.6780820451177,2669.4006058306813,2669.4813339871794,120,0.24401396785806234,2669.35932700325,2669.6033409711085
2026-01-08 01:25:00,2669.4813339871794,2669.577989952837,2669.2660326825867,2669.3727781414473,120,0.1591078393515546,2669.2932242217717,2669.452332061123
2026-01-08 01:30:00,2669.3727781414473,2669.490620395668,2669.017298592146,2669.13232928806,120,0.23520380263037566,2669.014727386745,2669.2499311893753
2026-01-08 01:35:00,2669.13232928806,2669.240364095574,2668.830178682727,2668.9174329961506,120,0.18185879489566295,2668.826503598703,2669.0083623935984
2026-01-08 01:40:00,2668.9174329961506,2669.0097949526025,2668.5831670232837,2668.6932884175803,120,0.14621928967011832,2668.6201787727455,2668.766398062415
2026-01-08 01:45:00,2668.6932884175803,2668.7894255177766,2668.357667063122,2668.503023022819,120,0.26166295428833025,2668.372191545675,2668.633854499963
2026-01-08 01:50:00,2668.503023022819,2668.574569481773,2668.114567284857,2668.2507532507952,120,0.1193534636657235,2668.1910765189623,2668.310429982628
2026-01-08 01:55:00,2668.2507532507952,2668.344357912785,2667.8811626266256,2668.013858297976,120,0.2592127170952229,2667.8842519394284,2668.143464656524
2026-01-08 02:00:00,2668.013858297976,2668.124142293897,2667.735410794023,2667.8046587711415,120,0.12258698504916782,2667.7433652786167,2667.8659522636663
2026-01-08 02:05:00,2667.8046587711415,2667.920119479145,2667.6381369704727,2667.746130251834,120,0.3191471744660151,2667.586556664601,2667.905703839067
2026-01-08 02:10:00,2667.746130251834,2667.8787418710895,2667.679166615308,2667.796353103287,120,0.18607698509510243,2667.703314610739,2667.8893915958347
2026-01-08 02:15:00,2667.796353103287,2667.900424399683,2667.708229070952,2667.855507104844,120,0.21385741701655658,2667.7485783963357,2667.9624358133524
2026-01-08 02:20:00,2667.855507104844,2668.1459635678643,2667.7037139239374,2668.052653775873,120,0.3276525405223109,2667.8888275056115,2668.216480046134
2026-01-08 02:25:00,2668.052653775873,2668.4487136842495,2667.970588839004,2668.3600907075274,120,0.29268774318773466,2668.2137468359338,2668.506434579121
2026-01-08 02:30:00,2668.3600907075274,2668.8920152468922,2668.298111734246,2668.761664058856,120,0.1738890956328604,2668.6747195110393,2668.8486086066723
2026-01-08 02:35:00,2668.761664058856,2669.2678572457944,2668.7012031164427,2669.192333107769,120,0.1835348474880345,2669.1005656840252,2669.284100531513
2026-01-08 02:40:00,2669.192333107769,2669.79861256797,2669.0712336119695,2669.737249957904,120,0.24618382120809978,2669.6141580473,2669.8603418685084
2026-01-08 02:45:00,2669.737249957904,2670.361074511177,2669.657587502019,2670.3131847323666,120,0.18239666639007904,2670.221986399172,2670.4043830655614
2026-01-08 02:50:00,2670.3131847323666,2671.0359948672353,2670.233380666596,2670.8955428801314,120,0.26995528765011617,2670.7605652363063,2671.0305205239565
2026-01-08 02:55:00,2670.8955428801314,2671.697394211467,2670.8225651265993,2671.550169698109,120,0.2502187287805872,2671.4250603337186,2671.6752790624996
2026-01-08 03:00:00,2671.550169698109,2672.315856320133,2671.424176736888,2672.2134550628907,120,0.13764262098601962,2672.1446337523976,2672.282276373384
2026-01-08 03:05:00,2672.2134550628907,2672.8977568275527,2672.1632528712285,2672.8091097732063,120,0.26261414293195157,2672.6778027017403,2672.940416844672
2026-01-08 03:10:00,2672.8091097732063,2673.4683979809147,2672.707283061492,2673.427372003595,120,0.12554571057065128,2673.3645991483095,2673.4901448588803
2026-01-08 03:15:00,2673.427372003595,2674.1341686390074,2673.3522143284104,2674.056673613771,120,0.2237078290727386,2673.944819699235,2674.1685275283075
2026-01-08 03:20:00,2674.056673613771,2674.5964215868494,2673.9224408181467,2674.4803284442187,120,0.30204063170264905,2674.3293081283673,2674.63134876007
2026-01-08 03:25:00,2674.4803284442187,2675.0145755960025,2674.4131745351924,2674.913542841,120,0.29399100744071915,2674.7665473372795,2675.0605383447205
2026-01-08 03:30:00,2674.913542841,2675.3310436563634,2674.8131730540217,2675.2679851215,120,0.179006789003954,2675.1784817269977,2675.357488516002
2026-01-08 03:35:00,2675.2679851215,2675.577419895569,2675.1619282177107,2675.4956268681804,120,0.15260439386393956,2675.4193246712484,2675.5719290651123
2026-01-08 03:40:00,2675.4956268681804,2675.738267193801,2675.398054651182,2675.640820684993,120,0.28393553353839296,2675.4988529182237,2675.782788451762
